<<<<<<< HEAD
,english,german,arabic
Room_09_Amal,Amal: Could you tell me where you saw this cat the last time?,Amal: Wo hast du die Katze zuletzt gesehen?,Amal: ween shfto el besse a2er marra?
Room_10_Mhamad,Mhamad: In a courtyard just around the corner.,Mhamad: In einem Hof hier um die Ecke.,Mhamad: fe sa7a fe a5er alshare3.
Room_11_Amal,Amal: Okay. I will try to find her.,Amal: Okay. Ich versuche sie zu finden. Auf Wiedersehen.,"Amal: mashee, ra7 adawer 3leeha."
,,,
Cat_01_Amal,"Amal: Look, there is the cat. But she is too fast to catch her. What shall I do?","Amal: Schau mal, da ist die Katze. Aber sie ist zu schnell, um sie zu fangen. Was soll ich machen?","Amal: shofo, hay bese, bas heye saree3a kteer, sho asawe?"
,,,
Bicycle_01_Amal,Amal: Maybe I can build a bicycle with this stuff. I should collect the pieces and put them together.,Amal: Vielleicht könnte ich ein Fahrrad bauen. Ich sollte die Teile suchen und zusammenbauen.,Amal: Ba2dr a3mal bscleet mn hay el eta3. lazem a7awel ajame3hom.
Bicycle_02_Amal,"Amal: We have made it! Now help me to catch the cat. Be careful, she is very fast!",Amal: Wir haben es geschafft! Jetzt können wir die Katze fangen. Aber sei gewarnt: Sie ist schnell!,"Amal: 3melnaha! hala2 sa3doone amsek el bese. entebho, heye saree3a kteer!"
Cat_02_Amal,"Amal: Wow, you are great! We have got the key. We need to find the old woman now.","Amal: Geschafft, wir haben den Schlüssel! Das hast du toll gemacht. Jetzt müssen wir nur noch die alte Dame finden.","Amal: wow, enta ra2e3! 2akhadna el moftah. hala2 lazem nla2e el haje."
,,,
End_01_Amal,"Amal: Hello again. Look, I found your key. A cat stole it.","Amal: Hallo. Sehen Sie mal, ich habe ihren Schlüssel gefunden. Eine Katze hatte ihn gestohlen.","Amal: mar7abah, La2eet elmofta7, el bese sar2ato."
End_02_Woman,Woman: Thank God. You found it! I am so happy. You are such a great girl. You mean hope for all of us. Thank you so much!,Frau: Gott sei Dank. Du hast den Schlüssel gefunden! Du bist ein guter Junge. Du bedeutest Hoffnung für uns alle. Vielen Dank!,"el 7ajeh: alhamd lillah, la2ete almofta7 ! Ana mabsuta. Ente jad benet ra2e3a, bt3teena klna alamal. Shukran kteer."
,,,
End_03_Amal,"Amal: Thanks for your help. You did a great job and I hope you had fun. Maybe we see each other again, some time. Bye!",Amal: Vielen Dank für deine Hilfe. Du hast das wirklich gut gemacht und ich hoffe du hattest Spaß. Vielleicht sehen wir uns mal wieder. Bis dann.,"Amal: shokran 3l mosa3adeh. konet ra2e3 w btmna enak estamta3et. bjooz nshoof ba3ad mara tanyeh, m3 el salameh!"
=======
,english,german,arabic
Greeting_01_Amal,"Amal: Hi, my name is Amal. Amal means hope. I am 10 years old. I live together with my family in the Al Amari refugee camp in Ramallah. My dad, Abdullah, who is a shahid from Jaffa. My mother, Fatima, is from Der Yasin. I have got four sisters and two little brothers. I would like to show you my home and the camp. YALLAH! Please click here.","Amal: Hallo. Ich heiße Amal. Amal bedeutet Hoffnung. Ich bin 10 Jahre alt. Zusammen mit meiner Familie lebe ich im Flüchtlingslager Al Amari in Ramallah. Mein Papa, Abdullah, ist ein Märtyrer aus Jaffa. Amal: Meine Mama, Fatima, kommt aus Der Yasin. Ich habe vier Schwestern und zwei kleine Brüder. Ich würde Dir gerne das Camp und mein Zuhause zeigen. YALLAH! Klicke einmal hier.","Amal: Mar7aba, esmi Amal. 3omre 3shr sneen. 3aeshe ma3 3eelte fe mo5ayam al-Am3ari fe Ramallah. Aboy 3bdallah mn ele istashhad mn Yaffa. W emmi mn Deer Yasin. 3ndi arb3 5wat w a5een s'5ar. 7abbe afarjeekom beti w mo5ayame. Yallah!"
Greeting_02_Amal,"Amal: You just have to click around and I will go there. If there are appearing stars, click on it to make something happen. You can also click on people around and I will talk to them. Just try it and have some fun.","Amal: Du musst nur irgendwo hin klicken. Da gehe ich dann hin. Und wenn Sterne auftauchen, bedeutet das, es passiert etwas, wenn du sie anklickst. Du kannst auch auf Personen klicken, damit ich mit ihnen rede. Probiere es einfach aus und hab Spaß.","lazem tekbes mkan ma bedak aroo7. eza kan fee njoom, ekbes 3lehom 3shan tst3mel el eshe. bt2dr tkbs 3ala alnas 3shan a7ke ma3hom. garreb w estamte3."
,,,
Memorial_01_Amal,"Amal: This is Yasser Arafat. He was a Palestinian freedom fighter, politician and until he died in 2004 president of Palestine. For the Palestinian People he is a symbol for freedom, hope and a martyr. They pull their force out of his never ending power.",Amal: Das ist Jassir Arafat. Er ist ein palästinensischer Freiheitskämpfer und war bis zu seinem Tod 2004 Präsident von Palästina. Für die Palästinenser ist er ein Symbol für Freiheit und Hoffnung und ein Märtyrer. Sie ziehen ihre Kraft aus seiner Stärke.,Amal: Hada Yasser Arafat. w whoe seasee falastini w modafe3 3n alhorea. towofe sanet 2004 w kan wa2tha ra2ees falasteen. bl nesbe ll falasteneen hoe ramz ll horea w al amal w al shohada2. w bestamedo kowethom men kowetoh al khaledeh.
Memorial_02_Amal,"Amal: That are memorial stones. They have the names and death dates of refugees on it, who were murdered, because they fought for their freedom. ","Amal: Das hier sind Gedenksteine. Sie tragen den Namen und des Todestag von Flüchtlingen, die getötet wurden, weil sie für ihre Freiheit gekämpft haben.",Amal: Hada nosob tathkaree. 3aleh asma2 al lage2een w tawareekh isteshhadhom. istoshhedo la2enhom dafa3o 3n 7oreethom.
,,,
Mom_01_Mom,"Mom: Amal, where have you been and where are you going? I was looking for you, because I need your help.","Mutter: Amal, wo warst du und wohin gehst du? Ich habe nach dir gesucht, weil ich deine Hilfe brauche.","Amal, ween kayne w ween ray7a? Knt bdawer 3leke, m7taji mosa3dtek."
Mom_02_Amal,"Amal: Hi, mommy. I am sorry. I went out for a walk. How can I help you?","Amal: Hi Mama. Tut mir leid, ich bin spazieren gewesen. Wie kann ich dir helfen?","hallah mama, asfeh knt btmsha. Keef ba2dar asa3dek?"
Mom_03_Mom,"Mom: You have to look after your sisters and brothers, because I need to go to the city of Ramallah to buy some things. Would you please do that, honey?","Mutter: Du musst auf deine Geschwister aufpassen, während ich in die Stadt gehe, um ein paar Besorgungen zu erledigen. Könntest du das für mich machen, mein Schatz?","deere balek 3la 25wtek w 5awatek, bde aroo7 3 ramallah 2shtree 2shya2, mashee habibti?"
Mom_04_Amal,"Amal: Of course. See you later, Mommy. Bye.",Amal: Natürlich. Bis später Mami.,"7ader, m3 alsalame mama."
,,,
Old_01_Amal,"Amal: Excuse me, why are you crying so hard?",Amal: Entschuldigen Sie. Aber warum weinen Sie so?,"law sama7te, leesh btbkee?"
Old_02_Woman,Woman: Because I lost my key.,Frau: Weil ich meinen Schlüssel verloren habe.,daya3et mofta7ee.
Old_03_Amal,Amal: Which key?,Amal: Was für einen Schlüssel?,ay mofta7?
Old_04_Woman,"Woman: Well, for refugees it is quite difficult to understand, that we are not allowed to stay at our homes, just because the Israelis do not want us to stay there for no fair reason. So it is a common thing among us to keep the key of our houses, because we always hold on our hope. The hope of turning around someday and come home again.","Frau: Naja.. Für uns Flüchtlinge ist es schwierig zu akzeptieren, dass wir nicht zurück in unsere Heimat können, nur weil die Israelis uns nicht lassen. Bei uns ist es Brauch den Schlüssel unserer alten Häuser zu behalten, als Zeichen unserer Hoffnung. Die Hoffnung, dass wir uns eines Tages umdrehen und zurück in unsere Heimat kehren können.","kan se3eb 3la allaj2een efhamo eno mmnoo3 edallo fe byothom, bs 3shaan al isra2eleen bdhomsh eyana bdoon sbb. 3ashan heek, klna 5leena mfatee7 byotna m3ana, 3shan edal 3na amal, amal eno nrja3 3la byotna fe yoom mn alayam."
Old_05_Amal,Amal: I understand. But you can’t find your key anymore?,Amal: Verstehe… Und Sie finden ihren Schlüssel nicht mehr?,"fhmt, w msh la2ee mofta7ek?"
Old_06_Woman,Woman: Yes. I always wear it on a necklace and have it near to my heart. But at nighttime I take it off and lay it beside my bed.,"Frau: Ja.. Ich trage ihn immer an einer Kette um meinen Hals, ganz nah an meinem Herzen. Nur nachts ziehe ich die Kette aus und lege sie neben mein Bett.","ah, dayman blbso fe sensal 7awaleen ra2bte 3shan edal 2reeb mn albe. Bs lma anam btrko jmb alt5t."
Old_07_Amal,"Amal: Well, I will help you finding it. Where did you saw it the last time?",Amal: Ich werde Ihnen bei der Suche helfen. Wo haben Sie den Schlüssel das letzte mal gesehen?,"mashee, ra7 asa3dek enla2ee, ween shftee a5er mrra?"
Old_08_Woman,"Woman: It was yesterday in the evening, when I went sleeping. I took it off as always and put it onto the table near to my bed.",Frau: Gestern Abend als ich schlafen gegangen bin. Ich habe ihn wie immer auf den Tisch neben dem Bett gelegt.,"2mbare7 fe alleel, lma ro7t anam. Shle7to w 7ateeto 3la altawla jmb alt5t."
Old_09_Amal,Amal: And who is allowed to come into your bedroom?,Amal: Wer kann denn in Ihr Schlafzimmer?,meen bd5ol 3la '3orfet alnoom '3erek?
Old_10_Woman,"Woman: My grandchildren sleep there with me. I could not ask them yet, because they left the house for some games in the youth club early in the morning. Maybe you could find and ask them?","Frau: Meine Enkel schlafen dort auch. Ich konnte sie aber noch nicht fragen, weil sie früh am morgen zum Jugendzentrum gegangen sind, um zu spielen. Vielleicht könntest du sie finden und fragen?","a7fade bnamo 3ndi, ms2lthomsh l2nhom ra7o 3la alnadi alsobo7. bt2daree troo7e ts2aleehom?"
Old_11_Amal,Amal: Sure. I am glad if I can help people. See you.,"Amal: Sicher. Ich freue mich, wenn ich helfen kann. Bis dann.","akeed, bkoon mbsoota asa3dek, salam."
,,,
Club_01_Amal,Amal: Hi guys. I am looking for the grandchildren of the old lady. Have you seen them?,Amal: Hi. Ich suche nach den Enkeln der alten Dame. Habt ihr sie gesehen?,"mar7aba shabab, bdawer 3la a7fad al7ajeh, shftoohom?"
Club_02_Boy,Boy: We saw one of them in the morning.,Junge: Einen von ihnen haben wir heute früh gesehen.,shfnahom alsobo7.
Club_03_Amal,Amal: Great. May you tell me where?,"Amal: Super. Könntet ihr mir verraten, wo?","mmtaz, bt2dro te7koole weenhom?"
Club_04_Girl,Girl: No. First you have to help us.,Mädchen: Nein. Erst musst du uns helfen.,awal 2shee bdna tsa3deena.
Club_05_Amal,Amal: Ok. I will try my best. What shall I do?,Amal: Ok. Ich gebe mein Bestes. Was soll ich machen?,"mashee, ba7awel, sho b2dar a3mal 3shan asa3edkom?"
Club_06_Boy,Boy: We would like to play the game with the marbles.,Mädchen: Wir würden gern das Murmelspiel spielen.,27na 7abeen nl3b bl gllal.
Club_07_Girl,Girl: But we can’t find them. Maybe you can have a look?,Junge: Aber wir wissen nicht wo die Murmeln sind. Vielleicht kannst du sie finden?,"bs msh la2eenhom, bt2daree tsa3deena?"
Club_08_Amal,Amal: Okay.,Amal: Okay.,Tamam.
Club_09_Boy,"Boy: You can find Mhamad, one of the grandchildren, in the computer room upstairs.","Junge: Mhamad, einer der Enkel von der alten Dame, ist im Computerraum die Treppe hoch.","btla2ee mhamad, wa7ad mn a7fad alhajee fe '3orfet al computer foo2."
,,,
Room_01_Amal,Amal: Hi. Are you Mhamad?,Amal: Hi. Bist du Mhamad?,"Salam, enta mhamad?"
Room_02_Mhamad,Mhamad: Yes. Who is asking?,Mhamad: Ja. Wer bist du denn?,"ah, meen bes2al?"
Room_03_Amal,"Amal: My name is Amal and I met your grandmother, who is quite sad, because she cannot find her key anymore. Do you know where it is?","Amal: Ich heiße Amal und habe deine Großmutter getroffen. Sie ist sehr traurig, weil sie ihren Schlüssel nicht finden kann. Weißt du wo er ist?","esmee Amal, 2ablet setak 2bl showay, heye za3lane kteer l2nha msh la2ye mofta7ha, bt3raf weeno?"
Room_04_Mhamad,Mhamad: Maybe.,Mhamad: Vielleicht.,momken.
Room_05_Amal,Amal: So… Where?,Amal: Also… wo ist er?,"tayeb, ween?"
Room_06_Mhamad,"Mhamad: I will tell you everything I know, if you could help me to fix the computer over there. I can’t find the keyboard and the mouse.","Mhamad: Ich erzähle dir alles, was ich weiß, wenn du mir dabei hilfst den Computer hier zu reparieren. Ich kann Tastatur und Mouse nicht finden. ","b7keelek kol eshe ba3rafoo eza btsa3deene asale7 el computer ele honak, msh la2e al keyboark w al mouse."
Room_07_Amal,Amal: Okay. I have a look.,Amal: Okay. Ich suche danach.,"Tamam, hala2 badawer."
Room_08_Mhamad,"Mhamad: Thank you so much. Here is what I know: We wanted to play a prank and took the key. I put it in my pocket and while we were playing, it fell down. A cat grabbed it and I started running after her, but she was too fast.","Mhamad: Vielen Dank! Also, wir wollten Oma einen Streich spielen und den Schlüssel verstecken. Ich habe ihn in meine Hosentasche gesteckt und beim Spielen ist er rausgefallen. Eine Katze hat ihn sich geholt. Ich bin ihr hinterher gelaufen, aber sie war zu schnell für mich.","Shukran kteer. Hada elle ba3rafo: kna bdna ne2mal ma2lab f a5adna almofta7. kan fejebtee w e7na bnl3ab, w we2e3. ajat besse a5dato w harbat, 7awalna nl72ha bs kanat asra3 mna."
Room_09_Amal,Amal: Could you tell me where you saw this cat the last time?,Amal: Wo hast du die Katze zuletzt gesehen?,ween shfto el besse a2er marra?
Room_10_Mhamad,Mhamad: In a courtyard just around the corner.,Mhamad: In einem Hof hier um die Ecke.,fe sa7a fe a5er alshare3.
Room_11_Amal,Amal: Okay. I will try to find her.,Amal: Okay. Ich versuche sie zu finden. Auf Wiedersehen.,"mashee, ra7 adawer 3leeha."
,,,
Cat_01_Amal,"Amal: Look, there is the cat. But she is too fast to catch her. What shall I do?","Amal: Schau mal, da ist die Katze. Aber sie ist zu schnell, um sie zu fangen. Was soll ich machen?","Amal: shofo, hay bese, bas heye saree3a kteer, sho asawe?"
,,,
Bicycle_01_Amal,Amal: Maybe I can build a bicycle with this stuff. I should collect the pieces and put them together.,Amal: Vielleicht könnte ich ein Fahrrad bauen. Ich sollte die Teile suchen und zusammenbauen.,Ba2dr a3mal bscleet mn hay el eta3. lazem a7awel ajame3hom.
Bicycle_02_Amal,"Amal: We have made it! Now help me to catch the cat. Be careful, she is very fast!",Amal: Wir haben es geschafft! Jetzt können wir die Katze fangen. Aber sei gewarnt: Sie ist schnell!,"Amal: 3melnaha! hala2 sa3doone amsek el bese. entebho, heye saree3a kteer!"
Cat_02_Amal,"Amal: Wow, you are great! We have got the key. We need to find the old woman now.","Amal: Geschafft, wir haben den Schlüssel! Das hast du toll gemacht. Jetzt müssen wir nur noch die alte Dame finden.","Amal: wow, enta ra2e3! 2akhadna el moftah. hala2 lazem nla2e el haje."
,,,
End_01_Amal,"Amal: Hello again. Look, I found your key. A cat stole it.","Amal: Hallo. Sehen Sie mal, ich habe ihren Schlüssel gefunden. Eine Katze hatte ihn gestohlen.","Amal: mar7abah, La2eet elmofta7, el bese sar2ato."
End_02_Woman,Woman: Thank God. You found it! I am so happy. You are such a great girl. You mean hope for all of us. Thank you so much!,Frau: Gott sei Dank. Du hast den Schlüssel gefunden! Du bist ein guter Junge. Du bedeutest Hoffnung für uns alle. Vielen Dank!,"alhamd lillah, la2ete almofta7 ! Ana mabsuta. Ente jad benet ra2e3a, bt3teena klna alamal. Shukran kteer."
,,,
End_03_Amal,"Amal: Thanks for your help. You did a great job and I hope you had fun. Maybe we see each other again, some time. Bye!",Amal: Vielen Dank für deine Hilfe. Du hast das wirklich gut gemacht und ich hoffe du hattest Spaß. Vielleicht sehen wir uns mal wieder. Bis dann.,"Amal: shokran 3l mosa3adeh. konet ra2e3 w btmna enak estamta3et. bjooz nshoof ba3ad mara tanyeh, m3 el salameh!"
>>>>>>> origin/master
